"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Travis Homer","SEA","3.7","15.7","0.1","2.0","10.6","0.0","0.0","4.2"
"Chris Thompson","JAC","2.3","7.8","0.0","2.3","17.9","0.1","0.0","4.2"
"DeAndre Washington","MIA","3.9","16.5","0.1","1.2","10.1","0.0","0.1","4.1"
"Sony Michel","NE","6.7","27.3","0.1","0.6","3.1","0.0","0.1","4.1"
"JaMycal Hasty","SF","5.7","20.8","0.1","1.0","6.3","0.0","0.0","4.1"
"Patrick Laird","MIA","3.9","16.5","0.0","1.8","11.7","0.0","0.0","4.0"
"Jalen Richard","LV","2.7","11.8","0.1","1.6","13.1","0.0","0.1","3.8"
"Boston Scott","PHI","3.9","13.3","0.1","1.5","9.8","0.0","0.0","3.7"
"Carlos Hyde","SEA","5.1","18.6","0.1","1.0","5.0","0.0","0.1","3.6"
"Salvon Ahmed","MIA","4.6","20.9","0.1","0.9","5.7","0.0","0.1","3.6"
"Benny Snell Jr.","PIT","6.6","24.0","0.1","0.5","1.8","0.0","0.1","3.6"
"Kerryon Johnson","DET","4.0","16.2","0.1","1.1","7.6","0.0","0.0","3.5"
"Alex Collins","SEA","6.1","22.5","0.0","1.3","6.2","0.0","0.2","3.4"
"Cam Akers","LAR","4.4","18.9","0.1","0.7","3.8","0.0","0.0","3.4"
"Anthony McFarland Jr.","PIT","4.1","15.8","0.1","1.0","6.3","0.0","0.0","3.3"
"Alfred Morris","NYG","4.9","22.6","0.1","0.8","2.8","0.0","0.0","3.3"
"Jeremy McNichols","TEN","4.0","16.3","0.0","1.1","7.2","0.0","0.0","3.3"
"Dion Lewis","NYG","2.8","9.4","0.0","1.6","10.7","0.0","0.0","3.2"
"Peyton Barber","WAS","5.7","17.9","0.1","0.7","2.5","0.0","0.0","3.0"
"D'Onta Foreman","TEN","4.1","16.4","0.1","0.8","4.4","0.0","0.0","2.9"
"Kyle Juszczyk","SF","1.0","3.3","0.0","1.5","13.9","0.1","0.0","2.9"
"Ryan Nall","CHI","3.7","12.3","0.1","1.0","6.3","0.0","0.0","2.9"
"Troymaine Pope","LAC","3.6","13.6","0.0","1.0","5.4","0.0","0.0","2.6"
"Tyler Ervin","GB","2.5","9.2","0.0","1.1","7.1","0.0","0.0","2.5"
"Eno Benjamin","ARI","3.2","12.0","0.1","0.9","4.2","0.0","0.0","2.4"
"Royce Freeman","DEN","3.6","10.0","0.0","1.0","5.0","0.0","0.0","2.3"
"Samaje Perine","CIN","4.4","12.2","0.0","1.0","3.0","0.0","0.0","2.2"
"Dontrell Hilliard","CLE","2.2","8.7","0.1","0.5","3.9","0.0","0.0","2.1"
"Jaylen Samuels","PIT","3.4","6.1","0.0","1.3","6.9","0.0","0.0","2.1"
"Devine Ozigbo","JAC","1.7","6.4","0.1","0.8","6.4","0.0","0.0","2.1"
"Malcolm Perry","MIA","0.0","0.2","0.0","0.8","10.4","0.1","0.0","2.1"
"Trenton Cannon","CAR","1.9","6.0","0.0","1.0","6.0","0.0","0.0","2.0"
"D.J. Foster","ARI","3.3","10.9","0.0","1.2","3.5","0.0","0.0","2.0"
"Ke'Shawn Vaughn","TB","2.7","9.7","0.1","0.7","3.1","0.0","0.0","1.9"
"Justice Hill","BAL","3.9","8.6","0.0","1.0","3.9","0.0","0.0","1.9"
"Jakob Johnson","NE","3.1","9.5","0.0","1.2","4.0","0.0","0.0","1.9"
"Ameer Abdullah","MIN","1.9","6.9","0.0","0.9","5.1","0.0","0.0","1.9"
"LeSean McCoy","TB","3.9","7.6","0.0","0.8","3.9","0.0","0.0","1.8"
"Alec Ingold","LV","1.2","3.3","0.0","0.9","6.8","0.1","0.0","1.8"
"Reggie Gilliam","BUF","1.9","6.4","0.0","0.9","4.3","0.1","0.0","1.8"
"Rashaad Penny","SEA","1.7","9.2","0.1","0.1","1.2","0.0","0.0","1.7"
"D'Ernest Johnson","CLE","2.7","8.5","0.0","1.0","2.7","0.0","0.0","1.6"
"Mike Boone","MIN","1.9","9.6","0.1","0.2","0.7","0.0","0.0","1.6"
"AJ Dillon","GB","1.7","7.7","0.1","0.2","1.6","0.0","0.0","1.6"
"J.J. Taylor","NE","2.5","10.3","0.0","0.2","1.5","0.0","0.0","1.5"
"Corey Clement","PHI","1.8","6.3","0.0","0.7","3.7","0.0","0.0","1.5"
"Artavis Pierce","CHI","1.6","5.7","0.1","0.4","2.9","0.0","0.0","1.5"
"T.J. Yeldon","BUF","2.0","11.7","0.0","0.2","1.9","0.0","0.0","1.5"
"Bryce Love","WAS","1.6","6.2","0.1","0.1","1.3","0.0","0.0","1.4"
"Dare Ogunbowale","JAC","0.7","1.2","0.0","1.0","7.2","0.0","0.0","1.4"
"Elijhaa Penny","NYG","3.3","7.4","0.0","0.5","2.5","0.0","0.0","1.4"
"C.J. Ham","MIN","1.1","3.3","0.0","0.7","5.7","0.0","0.0","1.3"
"Alex Armah","CAR","1.2","6.8","0.0","0.7","1.9","0.0","0.0","1.3"
"Michael Burton","NO","2.9","6.8","0.0","0.7","2.1","0.0","0.0","1.3"
"Trayveon Williams","CIN","1.7","5.3","0.1","0.1","0.9","0.0","0.0","1.3"
"Cullen Gillaspia","HOU","2.2","4.8","0.0","0.4","2.7","0.0","0.0","1.3"
"Jason Huntley","PHI","0.0","5.5","0.0","0.4","2.6","0.0","0.0","1.2"
"Lynn Bowden Jr.","MIA","0.5","2.3","0.0","0.4","5.0","0.0","0.0","1.2"
"Ty Montgomery","NO","2.0","5.9","0.0","0.8","2.4","0.0","0.0","1.2"
"Patrick Ricard","BAL","1.2","2.1","0.0","0.7","2.9","0.0","0.0","1.0"
"Buddy Howell","HOU","1.7","4.0","0.0","0.5","1.6","0.0","0.0","0.9"
"Dwayne Washington","NO","0.0","2.6","0.0","0.2","2.9","0.0","0.0","0.8"
"Jeremy Cox","DEN","0.0","2.3","0.0","0.3","2.3","0.0","0.0","0.8"
"Andy Janovich","CLE","0.0","0.0","0.0","0.4","3.2","0.0","0.0","0.7"
"Khari Blasingame","TEN","0.0","0.0","0.0","0.4","2.8","0.0","0.0","0.7"
"Derek Watt","PIT","0.4","0.4","0.1","0.2","1.2","0.0","0.0","0.6"
"Taiwan Jones","BUF","0.0","0.1","0.0","0.3","3.0","0.0","0.0","0.6"
"Gabe Nabers","LAC","0.0","0.7","0.0","0.4","1.6","0.0","0.0","0.5"
"John Lovett","GB","0.0","0.4","0.0","0.3","1.6","0.0","0.0","0.5"
"Chandler Cox","MIA","0.0","0.0","0.0","0.3","1.8","0.0","0.0","0.4"
"Nick Bellore","SEA","0.0","0.0","0.0","0.2","1.3","0.0","0.0","0.3"
"Senorise Perry","TEN","0.6","2.2","0.0","0.0","0.0","0.0","0.0","0.2"
"Austin Walter","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""
