"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Nate Sudfeld","PHI","1.1","0.7","8.5","0.1","0.0","0.2","0.2","0.0","0.0","0.8"
"Case Keenum","CLE","1.3","0.8","11.7","0.1","0.0","0.1","0.4","0.0","0.0","0.8"
"Mason Rudolph","PIT","1.5","1.1","12.8","0.1","0.1","0.3","0.6","0.0","0.0","0.7"
"John Wolford","LAR","1.0","0.7","7.7","0.1","0.0","0.1","0.2","0.0","0.0","0.7"
"Chase Daniel","DET","1.4","0.9","10.6","0.1","0.0","0.2","0.7","0.0","0.0","0.7"
"Jarrett Stidham","NE","1.2","0.8","13.4","0.1","0.1","0.3","0.6","0.0","0.0","0.7"
"Ryan Fitzpatrick","MIA","1.4","0.9","9.8","0.1","0.0","0.3","0.5","0.0","0.0","0.7"
"Blaine Gabbert","TB","1.5","0.9","11.8","0.1","0.1","0.3","0.3","0.0","0.0","0.7"
"Will Grier","CAR","0.0","0.0","14.6","0.1","0.1","0.0","0.0","0.0","0.0","0.7"
"Brett Rypien","DEN","1.3","0.8","12.8","0.1","0.1","0.2","0.7","0.0","0.0","0.7"
"Geno Smith","SEA","1.2","0.6","8.9","0.1","0.0","0.2","0.2","0.0","0.0","0.6"
"Brett Hundley","ARI","1.5","0.9","10.4","0.0","0.0","0.3","1.3","0.0","0.0","0.5"
"Jacoby Brissett","IND","0.7","0.5","9.8","0.0","0.0","0.1","0.3","0.0","0.0","0.5"
"Robert Griffin III","BAL","1.3","0.8","8.5","0.0","0.0","0.3","1.1","0.0","0.0","0.5"
"Garrett Gilbert","DAL","1.1","0.7","9.5","0.0","0.0","0.3","0.1","0.0","0.0","0.4"
"Ben DiNucci","DAL","1.4","0.9","9.6","0.0","0.0","0.1","0.2","0.0","0.0","0.4"
"AJ McCarron","HOU","1.3","0.9","11.9","0.0","0.1","0.1","0.2","0.0","0.0","0.4"
"Logan Woodside","TEN","0.9","0.6","9.1","0.0","0.0","0.1","0.2","0.0","0.0","0.4"
"Mike Glennon","JAC","1.4","0.8","9.1","0.0","0.0","0.2","0.1","0.0","0.0","0.4"
"Tim Boyle","GB","0.8","0.5","5.5","0.0","0.0","0.2","0.2","0.0","0.0","0.2"
"Sean Mannion","MIN","1.2","0.7","9.3","0.0","0.1","0.3","0.3","0.0","0.0","0.2"
"Jacob Eason","IND","0.6","0.4","4.5","0.0","0.0","0.0","0.1","0.0","0.0","0.2"
""
""
